transcriptionid	videoid	phrases_both	phrases_caption	phrases_video
37ef3efe-3f33-4f02-bfee-552b68beac1b	2de1c633-7ecc-4c20-b29f-81096c568dcd		condition variable, p thread condition, multiple threads, peter mutex lock, mutex lock, return value, p threat condition, peter mutex, thread condition, code review	
412638bd-03f0-44d0-a48b-5c8f0bee64e9	db6de850-7f4f-4f00-bf97-5f87eb466d29		operating system, mutex locks, race condition, mutex lock, cpu time	
5b5cb5f1-f7e4-4e34-b21a-4b055a2c2121	4eeec198-ad6e-4fee-8693-fa3576cb2886		operating system, mutex locks, mutex lock, main memory, write code	
682ea22a-c797-434b-a768-f7e9a7769709	2de1c633-7ecc-4c20-b29f-81096c568dcd		condition variable, p thread condition, multiple threads, peter mutex lock, mutex lock, return value, p threat condition, peter mutex, thread condition, code review	
9bcf92f3-7cc1-4972-b0d0-3a9e468673ac	2de1c633-7ecc-4c20-b29f-81096c568dcd		condition variable, p thread condition, multiple threads, peter mutex lock, mutex lock, return value, p threat condition, peter mutex, thread condition, code review	
04829254-3696-4583-a42b-bd35a938c624	3bc3e1ce-50a6-400e-a754-49a154bca019		condition variable, thread condition, multiple threads, peter mutex lock, mutex lock, linked list, main memory, thread exit, thread mutex, peter mutex	
93398f4a-2825-4434-b33c-6fcac2f37ef7	ff3fb505-0287-4781-b45b-f16420a5d926		counting semaphore, memory location, multiple threads, mutex lock, counting semaphores, pizza slice, thread mutex, ring buffer	
48e97dd2-4492-4527-bff9-3e3f957a074b	811242f6-4aeb-4d1e-bc58-701641d80e7a		condition variable, counting semaphore, multiple threads, mutex lock, p threat condition, p thread mutex, counting semaphores, mutex locks, thread mutex, condition variables	
8ec6e5c8-eddb-435b-b7b7-0caa4b4d8ee2	50a33dc9-3e6b-4843-af46-400f54958e71		condition variable, p thread condition, multiple threads, mutex lock, peter condition, whole load, p threat condition, p thread mutex, mutex locks, race condition, thread mutex, thread condition, condition variables	
f95595a2-cfee-4a7b-942b-a5818fd21a55	72f45457-25e2-4c36-bfaf-e5a1a255de87		condition variable, counting semaphore, mutex lock, peter condition, counting semaphores, mutex locks, thread mutex, pizza slice, ring buffer, condition variables	
007a4c69-a949-4550-b450-ecb4cd7a8b1e	517cb8d8-1e5c-46e5-ac82-a7599aacb49e		condition variable, counting semaphore, mutex lock, race condition, pizza slice, peter condition, condition variables	
025c4079-6f2d-496a-bc87-51d078e15f66	525be7b4-9d7c-4d9d-8530-6b670362e986		network card, counting semaphore, p thread mutex, thread mutex, mutex lock	
13ca4430-73f8-429a-b935-c642a8be526e	95028285-9c38-4025-b99c-61532347a114		thread condition, mutex locks, race condition, thread mutex, mutex lock, main method	
1a077e0a-fca4-4696-851e-cc0eb3ca149a	c69f9206-f85f-4e33-892c-e6160748d971		p thread mutex, multiple threads, thread mutex, mutex lock, main memory, cpu time	
27f7e6d9-2a1f-419b-b0c5-3ad8dc4064d3	525be7b4-9d7c-4d9d-8530-6b670362e986		network card, counting semaphore, p thread mutex, thread mutex, mutex lock	
2b24ffa8-c092-48c4-af51-3e0e88ff8792	3f0785e2-61a6-46c7-b502-4100795c1603		counting semaphore, mutex lock, p threat condition, p thread mutex, counting semaphores, mutex locks, thread exit, thread mutex, pizza slice	
2cfefc6a-33cd-4ed1-8b07-a9aacbed4aca	41ad88a0-12ba-4bd0-8040-fb153353546c		condition variable, thread condition, p thread condition, multiple threads, peter mutex lock, mutex lock, peter condition, whole load, p thread mutex, mutex locks, race condition, thread mutex, peter mutex, code review, file handle	
37ee433b-e79d-4957-9dbc-0d62b0785dbd	525be7b4-9d7c-4d9d-8530-6b670362e986		network card, counting semaphore, p thread mutex, thread mutex, mutex lock	
533db1aa-ad5e-40dd-b819-8b989c89b1f6	525be7b4-9d7c-4d9d-8530-6b670362e986		network card, counting semaphore, p thread mutex, thread mutex, mutex lock	
5c6032d9-cc7d-468f-82d9-4054bf6258ab	1039e11c-fcef-4c06-94f6-27899230d355		condition variable, web page, condition variables, mutex lock	
63aafada-b118-41b8-a266-44bcb09d9eca	e5d3adb9-29b4-4865-ba4e-e020f3879d95		condition variable, p thread condition, wait time, peter condition, mutex lock, whole load, thread exit, race condition, thread condition, main method, p thread exit	
66f7d2a0-017d-4176-a5b6-a307cc73a392	e5d3adb9-29b4-4865-ba4e-e020f3879d95		condition variable, p thread condition, wait time, peter condition, mutex lock, whole load, thread exit, race condition, thread condition, main method, p thread exit	
a1ef4c45-f42c-44c7-9792-60bae135ff0e	3f0785e2-61a6-46c7-b502-4100795c1603		counting semaphore, mutex lock, p threat condition, p thread mutex, counting semaphores, mutex locks, thread exit, thread mutex, pizza slice	
ae276754-6e15-40ee-81f0-29994714b47a	e5d3adb9-29b4-4865-ba4e-e020f3879d95		condition variable, p thread condition, wait time, peter condition, mutex lock, whole load, thread exit, race condition, thread condition, main method, p thread exit	
b8ce533a-7b9e-4642-a7b3-a69cb4a5fa50	3f0785e2-61a6-46c7-b502-4100795c1603		counting semaphore, mutex lock, p threat condition, p thread mutex, counting semaphores, mutex locks, thread exit, thread mutex, pizza slice	
b933e096-b63b-4b20-8715-01984d323c7d	e5d3adb9-29b4-4865-ba4e-e020f3879d95		condition variable, p thread condition, wait time, peter condition, mutex lock, whole load, thread exit, race condition, thread condition, main method, p thread exit	
bddf8fc1-9916-4a07-9b3c-a5e00e0c780e	e5d3adb9-29b4-4865-ba4e-e020f3879d95		condition variable, p thread condition, wait time, peter condition, mutex lock, whole load, thread exit, race condition, thread condition, main method, p thread exit	
d4eaea6f-874c-4acc-a000-07cdfb9fa35b	525be7b4-9d7c-4d9d-8530-6b670362e986		network card, counting semaphore, p thread mutex, thread mutex, mutex lock	
d66b6d30-efd2-4f1e-976b-f89adad7606b	3f0785e2-61a6-46c7-b502-4100795c1603		counting semaphore, mutex lock, p threat condition, p thread mutex, counting semaphores, mutex locks, thread exit, thread mutex, pizza slice	
e1d6897e-2542-433c-804f-21a23a9bd0ee	3f0785e2-61a6-46c7-b502-4100795c1603		counting semaphore, mutex lock, p threat condition, p thread mutex, counting semaphores, mutex locks, thread exit, thread mutex, pizza slice	
e50d3496-12be-490f-aada-1211850d9275	3f0785e2-61a6-46c7-b502-4100795c1603		counting semaphore, mutex lock, p threat condition, p thread mutex, counting semaphores, mutex locks, thread exit, thread mutex, pizza slice	
fa389ce6-5fa6-4288-b2a2-949e66af677a	525be7b4-9d7c-4d9d-8530-6b670362e986		network card, counting semaphore, p thread mutex, thread mutex, mutex lock	
fe9fc313-44a9-4bd8-9b72-c6ae61dd1f87	e5d3adb9-29b4-4865-ba4e-e020f3879d95		condition variable, p thread condition, wait time, peter condition, mutex lock, whole load, thread exit, race condition, thread condition, main method, p thread exit	
0c22ed5a-99c0-4ba5-9ac9-c56c5e3911ca	515056c7-9761-4c35-8a5b-96fb197a3647		multiple threads, peter mutex lock, mutex lock, resource allocation graph, mutex locks, exclusive access, peter mutex, c code	
1b746b25-23e0-4c94-9d7c-de89b9b30c5a	5e5b8949-2435-4c15-8d6f-7619a4ed33f1		operating system, peter mutex lock, mutex lock, mutex locks, link list, exclusive access, peter mutex, resource allocation graph, write code	
4cdc54a1-22f0-4dcc-b071-570ac31d7e39	5e45c247-33f7-4cb4-9dfd-a5907faff648		condition variable, p thread condition, mutex lock, linked list, whole load, peter condition, p threat condition, cpu time, p thread mutex, mutex locks, link list, thread mutex, thread condition, condition variables, write code	
ec98de0c-eb65-40d6-8b08-a77fdf9433ff	515056c7-9761-4c35-8a5b-96fb197a3647		mutex locks, multiple threads, exclusive access, peter mutex lock, mutex lock, peter mutex, resource allocation graph	
ecbcb30c-3c7e-4d14-b443-7fe6e775c690	5e5b8949-2435-4c15-8d6f-7619a4ed33f1		operating system, peter mutex lock, mutex lock, mutex locks, link list, exclusive access, peter mutex, resource allocation graph, write code	
1440787d-bb97-4558-b85b-8aa384d86ede	13acaf62-e6e6-4d97-91da-24cce943504b		resource allocation graph, exclusive access, mutex lock	
41b0a81d-3653-466e-87dd-0eda65d6af2e	e7ce138d-a863-43d9-9c02-056f886b11cc		c code, mutex locks, write code, mutex lock	
57935b87-3626-4a44-93bd-a923f9a0ba9d	62598b12-fb04-4223-aafd-dfa8416e63e0		condition variable, condition variables, mutex lock, multiple threads, peter condition, code review, p threat condition	
60132500-ca65-443c-a48b-78c3732e652a	d47e21be-252e-4609-9bd7-1e2f50a45794		mutex locks, exclusive access, mutex lock	
6edb53ee-a4a5-45f0-ac64-fcf9b4cbf53f	d47e21be-252e-4609-9bd7-1e2f50a45794		mutex locks, exclusive access, mutex lock	
72f91574-339a-40e1-9278-a3dc18f62a35	62598b12-fb04-4223-aafd-dfa8416e63e0		condition variable, condition variables, mutex lock, multiple threads, peter condition, code review, p threat condition	
84be7473-dcd6-496d-9ec9-c463acb081d2	13acaf62-e6e6-4d97-91da-24cce943504b		resource allocation graph, exclusive access, mutex lock	
8f1b71ff-82be-442b-835a-49c8714f9776	13acaf62-e6e6-4d97-91da-24cce943504b		resource allocation graph, exclusive access, mutex lock	
9a9a10a2-6a75-46c5-b677-38e5d3684981	62598b12-fb04-4223-aafd-dfa8416e63e0		condition variable, condition variables, mutex lock, multiple threads, peter condition, code review, p threat condition	
c62f6568-fa2b-4be3-9e27-5e119359489e	13acaf62-e6e6-4d97-91da-24cce943504b		resource allocation graph, exclusive access, mutex lock	
e86ac683-96f5-4bc0-b5c5-3a7f93c80b32	d47e21be-252e-4609-9bd7-1e2f50a45794		mutex locks, exclusive access, mutex lock	
f54b05e1-9f81-4fe4-a600-991b1977d3fc	62598b12-fb04-4223-aafd-dfa8416e63e0		condition variable, condition variables, mutex lock, multiple threads, peter condition, code review, p threat condition	
f8cd1533-dec2-4250-9e5f-bc34e9a3181a	d47e21be-252e-4609-9bd7-1e2f50a45794		mutex locks, exclusive access, mutex lock	
f11e4d89-fc04-4700-9bde-fecbb79a9ada	e5d50028-7b5f-4b9f-a055-bc2282c2491a		memory location, virtual memory, mutex lock, resource allocation graph, p thread mutex, mutex locks, exclusive access, thread mutex, code review	
cb9f0e61-d268-4cde-b498-ea76b68c9604	7d421975-ffd9-407c-8560-57feea07740f		condition variable, thread condition, p thread condition, multiple threads, peter mutex lock, mutex lock, void pointer, p thread mutex, mutex locks, race condition, thread mutex, peter mutex, code review, ring buffer, condition variables	
2d49256b-843d-4c27-969c-5a4a8ef761ed	cc0276c4-8050-49a7-b742-fd80b63ab473		counting semaphore, counting semaphores, mutex lock, code review, ring buffer	
4bb4d9de-3031-4ca5-9b24-28a62fa33ed8	cc0276c4-8050-49a7-b742-fd80b63ab473		counting semaphore, counting semaphores, mutex lock, code review, ring buffer	
50ebb1c4-4d86-4abe-bcf6-d6d0948214d6	cc0276c4-8050-49a7-b742-fd80b63ab473		counting semaphore, counting semaphores, mutex lock, code review, ring buffer	
b2add30a-6189-4ab5-96fd-957e96967d60	76b373bf-e698-4336-b6b3-ab19bdf38e2e		condition variable, counting semaphore, counting semaphores, mutex locks, mutex lock, code review, ring buffer	
b44a6271-011d-4df4-88e4-54685e216cf9	76b373bf-e698-4336-b6b3-ab19bdf38e2e		condition variable, counting semaphore, counting semaphores, mutex locks, mutex lock, code review, ring buffer	
ca90fc46-67a5-4381-9bae-274ec85fffbb	cc0276c4-8050-49a7-b742-fd80b63ab473		counting semaphore, counting semaphores, mutex lock, code review, ring buffer	
d1de06d0-ffdb-44f8-9fcd-6df31432c967	76b373bf-e698-4336-b6b3-ab19bdf38e2e		condition variable, counting semaphore, counting semaphores, mutex locks, mutex lock, code review, ring buffer	
d8f53a34-3f12-4b3d-93bd-cafca4e23ae5	76b373bf-e698-4336-b6b3-ab19bdf38e2e		condition variable, counting semaphore, counting semaphores, mutex locks, mutex lock, code review, ring buffer	
d984a52e-2c0a-4b29-992a-3b4e6bd8ab25	76b373bf-e698-4336-b6b3-ab19bdf38e2e		condition variable, counting semaphore, counting semaphores, mutex locks, mutex lock, code review, ring buffer	
ed85781a-a46c-454f-99d6-e290835a6979	cc0276c4-8050-49a7-b742-fd80b63ab473		counting semaphore, counting semaphores, mutex lock, code review, ring buffer	
ce59bcf4-f76c-4a93-a4eb-d506559bd60d	20012c57-a52e-4338-b873-9c305812c63f		condition variable, counting semaphore, wait time, mutex lock, cpu time, counting semaphores, mutex locks, condition variables	
d4a2eab5-55da-4f12-ac50-fe32c6e4d99a	2f9b107f-9e4f-47cb-be2e-cbf33167c8dd		operating system, network card, cpu time, mutex lock	
24389f97-732f-4c49-9ec5-d5ea195e83da	6f95853b-6e35-488f-b394-5e117a13894d		main method, mutex locks, mutex lock	
0fe42c84-6a79-4581-94d8-ef1fae922e78	f4f2af03-d8e1-47da-b551-4200c101ed20		operating system, peter mutex, peter mutex lock, mutex lock, race condition	
ecc913a8-cf8a-4205-b23c-530df9ebc4eb	1117227f-0090-4f47-9811-5b9a1567c4cb		counting semaphore, mutex lock, p thread mutex, counting semaphores, mutex locks, file system, thread mutex, pizza slice	
603b0b01-6f4b-4c59-b606-c075dd30516e	32deb242-d33d-4c69-87e8-c057f9be069d		whole lot, main method, file system	
8459ee6a-30aa-499c-9226-74f97c8f7ce4	830abb49-520d-4caa-88f7-7fa7edc0b779		main method, c string, file system, standard error	
9eeb3210-b89c-48dc-b32c-2597c75bc28b	6e3a6dec-dcf7-4b3a-98f1-a68ad6515305		virtual memory, file system, page table, whole lot, address space, c library	
4601a707-5dd9-44c5-b66d-261ac8ae080b	adeb4f1f-9fce-421b-ba88-728876d543ff		operating system, file system, write code, whole load, file handle, c library	
55699194-1692-490a-a863-a26370265ef7	a4437684-b8bf-447d-92b8-6fc24de56210		file descriptor, file system, address space, whole load	
7196be55-e5f8-41a0-9dd7-3eacbf66ed4d	bb261144-e017-4e1f-bc55-688a344296e9		child process, six bytes, file handle, file descriptor, standard error, file descriptors, particular file descriptor, file system, c string, write code, c library	
781c2c19-58df-4f6e-9dcf-99e51f685f66	adeb4f1f-9fce-421b-ba88-728876d543ff		operating system, file system, write code, whole load, file handle, c library	
dcde2695-ae8c-4032-aceb-2d001a2ec718	a4437684-b8bf-447d-92b8-6fc24de56210		file descriptor, file system, address space, whole load	
1af6249c-bd09-46a8-9b8f-738611112cb5	07a550a6-5b3b-4b0f-86d5-f20e1eef8637		indirect blocks, disk blocks, file system, disk block	
1be96113-98ce-4816-86a2-55d1f7e9357e	690b11be-17c2-48df-bb2e-30d3193e59ea		address info, return value, port number, file descriptor, file descriptors, file systems, file system, ip address	
25f60154-4c5e-4768-9b0f-f050b09bb778	b03d5775-ad9a-4eb8-be05-18e23508a4d2		six bytes, virtual memory, whole load, main memory, meta information, file systems, file system, disk block, disk blocks	
441ed34b-d340-4f03-8c15-3753a894fcf7	35448f26-e329-41e2-9dec-57239d821b18		file systems, file system, c code, whole load, meta information, cpu time	
4675bcdc-930f-4e8f-bcf1-5baea25f1628	d881020c-094d-402e-a51e-02a620af4a22		file systems, file system, disk block, meta information, disk blocks	
5e0c43a3-3588-4f37-80a2-d3681b4119ea	07a550a6-5b3b-4b0f-86d5-f20e1eef8637		indirect blocks, disk blocks, file system, disk block	
68eae3bc-b156-461c-8392-ea61a730464c	690b11be-17c2-48df-bb2e-30d3193e59ea		address info, return value, port number, file descriptor, file descriptors, file systems, file system, ip address	
6c4c517c-e925-4d55-ac5a-58757254b2f6	b03d5775-ad9a-4eb8-be05-18e23508a4d2		six bytes, virtual memory, whole load, main memory, meta information, file systems, file system, disk block, disk blocks	
9ddff03f-fb90-4ca7-9381-f30bb13acc08	d881020c-094d-402e-a51e-02a620af4a22		file systems, file system, disk block, meta information, disk blocks	
a2f92ca4-d435-4bce-a132-de1a03149ff1	ccc8833a-9774-4030-81b0-e9ce73f25c25		indirect blocks, virtual memory, file system, disk block, meta information, disk blocks, page table	
b6cf130c-a8fd-42d6-979b-2037d3be7212	ccc8833a-9774-4030-81b0-e9ce73f25c25		indirect blocks, virtual memory, file system, disk block, meta information, disk blocks, page table	
d5fa5a60-c6ea-4207-bb11-869c29ad96ff	35448f26-e329-41e2-9dec-57239d821b18		file systems, file system, c code, whole load, meta information, cpu time	
3cd7353d-eaae-4c1c-a4d5-ca1b6ce5f52f	da2b51c7-c505-49bd-9814-ebd94310b267		file descriptor, file descriptors, file systems, indirect blocks, file system, disk block, code review, whole lot, c string, disk blocks, c library	
500f2f37-cb53-4088-952f-c866acfded89	202ad472-59dc-4d4c-9796-7ef87bd37e42		disk blocks, meta information, file system, disk block	
6bda4161-ec8d-403f-b5c5-d510d46fe230	202ad472-59dc-4d4c-9796-7ef87bd37e42		disk blocks, meta information, file system, disk block	
75f9edda-e9ef-4983-8421-b05c1beb5f32	a86d9ded-b64d-4aa2-b66d-7b64dd7fe17d		file systems, file system, disk block, c code, disk blocks, file descriptor	
997db39c-e2cc-45d8-b756-16ad32dc030c	a86d9ded-b64d-4aa2-b66d-7b64dd7fe17d		file systems, file system, disk block, c code, disk blocks, file descriptor	
aac7d262-6dd0-4009-967c-be10e55a9cd5	286fe088-fb60-40cb-8d97-d3aead841b50		file descriptor, file systems, file system, symbolic link	
c277c266-d1b9-4670-92b6-d06d4a8cee3f	da2b51c7-c505-49bd-9814-ebd94310b267		file descriptor, file descriptors, file systems, indirect blocks, file system, disk block, code review, whole lot, c string, disk blocks, c library	
c6d33883-2388-4db3-8817-93586fd5f883	286fe088-fb60-40cb-8d97-d3aead841b50		file descriptor, file systems, file system, symbolic link	
6469a892-5a29-4895-b922-8ef54fabb1a8	a0a05e83-7246-443a-9dcb-6a1d6bf54ce4		port number, file system, whole lot, whole load	
a04b015e-498e-4c02-9326-bd1715c8f047	8bd542b2-3640-4478-90b3-2dbe43bda058		file systems, file system	
a36c9a4b-0ff7-4b83-9157-f856ccfd8b26	cfa029b4-4da4-4168-8901-dfd70b19e8af		memory location, c code, file system, symbolic link, return value	
b94d1f92-8ee2-461c-ae2e-934cfdcfd6cb	7762a867-6b19-4e91-ac33-0b04737fff60		file systems, file system	
dbf720c2-82de-433d-a735-d7968905688e	d2f358f9-963f-475a-b76f-68d3029abc32		file systems, file system	
ebe899fb-f9df-4e7d-b72b-afd15f5bdaf5	7b3c74a3-cfe4-40be-8782-c9268e329679		file system, symbolic link	
a6948c0b-717d-4a5a-afbc-f2641ef17bc1	6e365994-8950-42f9-ade7-0b715321821d		file descriptor, file system, standard error, symbolic link	
cf992758-bf07-4e89-af7f-f47de3438f0d	499b2e4c-9f30-4443-b2dc-fc391524f06d		operating system, whole load, file systems, file system	
bc05bdb0-371d-4cd3-97a6-753a576a32f2	045aca71-0e08-45bc-af12-a906eb63bd7a		whole load, file systems, file system	
dfe8f684-5acd-41bf-8ba0-276a3fc52ffb	cb97338b-477e-4fb0-a9e3-ed9ce68ed205		operating system, file systems, file system, symbolic link, web browser	
e99e7c6d-cc07-4a0f-afd1-f6e775951990	4ae8156c-d207-4c24-89d8-32c0344d2ef2		file descriptors, particular file descriptor, file system, tcp connection, file descriptor	
dfa2b80f-5fdc-4f8a-9f3f-bf26dde6603b	20df22b1-8887-4e9b-9bd6-a50bf8722055		heat memory, file system, c code, whole load, web browser, web server, whole lot	
2cd13b51-dc41-427e-91b3-c63a9d8334fe	4f64a0c6-e8ab-493f-81ac-865662a69e2d		memory location, virtual memory, file system, main memory, web browser, address space, c library	
580ae97f-7447-4844-927b-098638c01c95	80742462-0da3-4ab8-ba7b-d7acca05b6ce		c code, disk blocks, file system, disk block	
5bd8420a-ccee-4ff9-b38e-466d0cfca53a	49f197bd-f94b-45d7-bf1c-b6dfdc073c08		operating system, child process, address info, tcp connection, web server, web page, file system, ip address, web browser	
ec6fca4d-5cae-48dd-b541-e7bae7852408	341de5fe-56f1-4ebd-b41e-fb6e3e6a3fe4		network card, file systems, file system	
2e2bb4d7-75e2-4780-90b7-77bbe8fd3c70	35ea3b9d-5d9f-4633-a0b7-62244152ec0e		file descriptors, file descriptor, standard error, c library	
64320885-c055-41b4-9516-16a7910a1baa	176a4ee0-3eeb-451a-a5a8-e43b858d953b		memory location, six bytes, return value, file descriptor, cpu time, standard error, c string, main method, memory address, c library	
e1cac33e-3bee-4e92-81db-c22e4418b623	042085cd-c036-47fa-9bdd-bd3bcaa7cbbf		file descriptors, dot text, whole load, file descriptor, standard error, c library	
d20bd8cb-7714-4093-a0bd-850b11d62c39	ec9ac9ba-7f43-4f93-a5ba-7b9d590e64aa		heap memory, c code, main method, memory address, file descriptor	
4e573abf-cf71-448e-9c87-e47ce02c5bf0	27c5931d-b0ed-4874-b5e0-524fd5f26900		child process, file descriptors, six bytes, ring buffer, file descriptor, c library	
8b052423-2727-4a8f-a436-99ef0efaf792	7d73706c-4173-4137-832a-c46aa681d535		child process, file handle, file descriptor, c library	
948fe415-3254-4286-bc66-225eba2cb234	4d2fe579-2a32-41b6-96d9-08b16636e3cd		child process, file descriptors, return value, file descriptor, standard error	
d74d1bca-8940-47ce-bff5-6e04844cc7f7	7d73706c-4173-4137-832a-c46aa681d535		child process, file handle, file descriptor, c library	
4f500541-bb78-41b4-8597-24e61e794f81	b6359a7d-415d-4e6b-8c04-72e9bf35b9b8		child process, file descriptors, six bytes, dot text, whole lot, file descriptor	
86a6f898-deff-45df-b7a6-2a0d2dc10c5a	ac2cd944-3f8e-4761-bf0e-1c5a7d96070d		file descriptors, code review, c string, file handle, file descriptor, c library	
adb60962-723f-41e9-a34e-3801a6b91bdf	55d722e8-d703-4909-985c-fdabb50639af		file descriptors, file descriptor, c library	
d134a7b4-0001-41ff-bfa4-8f4f15a30f69	1d414887-8179-4374-8f28-1ac26143d4f8		file descriptor, c library	
08a28266-820e-4f7f-8326-7c8c3f53dc2b	10e8aa96-7ed8-4b96-9072-9bcf7083f8a3		child process, counting semaphore, file descriptors, return value, write code, file descriptor	
7c19bcb8-2e74-423d-94b8-77b2b5ccb983	ea3d2576-012d-48b5-8d22-1eed5c22ada1		return value, whole lot, file descriptor, particular file descriptor	
8bac3c58-461d-4e82-b52c-289fa7e681a4	10e8aa96-7ed8-4b96-9072-9bcf7083f8a3		child process, counting semaphore, file descriptors, return value, write code, file descriptor	
923b48d1-82c9-4c57-9d23-3c0a31dd37d0	ea3d2576-012d-48b5-8d22-1eed5c22ada1		return value, whole lot, file descriptor, particular file descriptor	
95f1881e-d728-4112-81d1-6c7060a34beb	ef22e16e-d0c6-48aa-88b1-79342bc913b3		file descriptor, void pointer	
a1020a6c-61f2-4b16-b8a8-b2f4b04242c5	ea3d2576-012d-48b5-8d22-1eed5c22ada1		return value, whole lot, file descriptor, particular file descriptor	
b96e8ea2-f596-4b5a-807e-4646d78cc7a0	ea3d2576-012d-48b5-8d22-1eed5c22ada1		return value, whole lot, file descriptor, particular file descriptor	
bbb895a1-cba7-4548-8727-a436ca271b72	ea3d2576-012d-48b5-8d22-1eed5c22ada1		return value, whole lot, file descriptor, particular file descriptor	
cf2878ea-cd88-4929-bd1c-146cdfb2d8ce	10e8aa96-7ed8-4b96-9072-9bcf7083f8a3		child process, counting semaphore, file descriptors, return value, write code, file descriptor	
2a2f8631-b18e-4323-90d0-8f71927323fc	5fd7b7ba-81ba-406b-b49c-d7c05ee93ab3		six bytes, address info, linked list, port number, return value, tcp connection, file descriptor, web server, ip four address, heat memory, web page, ip address, web browser	
39e45f0e-a47f-4922-a4a3-3b2f8e19cefa	5d23adaf-b080-4bfd-804f-3c40069279c9		network card, address info, whole load, file descriptor, particular file descriptor, link list, ip address, c code	
3f559120-de38-4bc0-bcf2-95f88505b2a5	5fd7b7ba-81ba-406b-b49c-d7c05ee93ab3		six bytes, address info, linked list, port number, return value, tcp connection, file descriptor, web server, ip four address, web page, ip address, web browser, heap memory	
b113e839-a5aa-4be6-89f0-89eb1c0dff1a	5d23adaf-b080-4bfd-804f-3c40069279c9		network card, linked list, whole load, file descriptor, file descriptors, particular file descriptor, ip address, c code	
